"Table 2. Life table for males: United States, 2013",,,,,,,,,,
Age (years),Probability of dying between ages x and x + 1,Number surviving to age x,Number dying between ages x and x + 1,Person-years lived between ages x and x + 1,Total number of person-years lived above age x,Expectation of life at age x,,,,
,qx,lx,dx,Lx,Tx,ex,,,,
0-1,0.006514,"100,000",651,"99,427","7,641,771",76.4,,,,
1-2,0.000463,"99,349",46,"99,326","7,542,343",75.9,,,,
2-3,0.000289,"99,303",29,"99,288","7,443,018",75.0,,,,
3-4,0.000209,"99,274",21,"99,263","7,343,729",74.0,,,,
4-5,0.000180,"99,253",18,"99,244","7,244,466",73.0,,,,
5-6,0.000165,"99,235",16,"99,227","7,145,222",72.0,,,,
6-7,0.000148,"99,219",15,"99,211","7,045,995",71.0,,,,
7-8,0.000132,"99,204",13,"99,198","6,946,783",70.0,,,,
8-9,0.000115,"99,191",11,"99,185","6,847,586",69.0,,,,
9-10,0.000099,"99,180",10,"99,175","6,748,400",68.0,,,,
10-11,0.000090,"99,170",9,"99,165","6,649,226",67.0,,,,
11-12,0.000097,"99,161",10,"99,156","6,550,060",66.1,,,,
12-13,0.000130,"99,151",13,"99,145","6,450,904",65.1,,,,
13-14,0.000196,"99,139",19,"99,129","6,351,759",64.1,,,,
14-15,0.000289,"99,119",29,"99,105","6,252,630",63.1,,,,
15-16,0.000386,"99,090",38,"99,071","6,153,526",62.1,,,,
16-17,0.000486,"99,052",48,"99,028","6,054,454",61.1,,,,
17-18,0.000605,"99,004",60,"98,974","5,955,426",60.2,,,,
18-19,0.000740,"98,944",73,"98,907","5,856,452",59.2,,,,
19-20,0.000880,"98,871",87,"98,827","5,757,545",58.2,,,,
20-21,0.001024,"98,784",101,"98,733","5,658,717",57.3,,,,
21-22,0.001152,"98,683",114,"98,626","5,559,984",56.3,,,,
22-23,0.001245,"98,569",123,"98,508","5,461,358",55.4,,,,
23-24,0.001296,"98,446",128,"98,382","5,362,851",54.5,,,,
24-25,0.001316,"98,319",129,"98,254","5,264,468",53.5,,,,
25-26,0.001326,"98,189",130,"98,124","5,166,214",52.6,,,,
26-27,0.001342,"98,059",132,"97,993","5,068,090",51.7,,,,
27-28,0.001362,"97,927",133,"97,861","4,970,097",50.8,,,,
28-29,0.001392,"97,794",136,"97,726","4,872,236",49.8,,,,
29-30,0.001429,"97,658",140,"97,588","4,774,510",48.9,,,,
30-31,0.001470,"97,518",143,"97,447","4,676,922",48.0,,,,
31-32,0.001509,"97,375",147,"97,302","4,579,476",47.0,,,,
32-33,0.001543,"97,228",150,"97,153","4,482,174",46.1,,,,
33-34,0.001571,"97,078",153,"97,002","4,385,021",45.2,,,,
34-35,0.001601,"96,926",155,"96,848","4,288,019",44.2,,,,
35-36,0.001640,"96,770",159,"96,691","4,191,171",43.3,,,,
36-37,0.001698,"96,612",164,"96,530","4,094,480",42.4,,,,
37-38,0.001774,"96,448",171,"96,362","3,997,951",41.5,,,,
38-39,0.001868,"96,276",180,"96,187","3,901,589",40.5,,,,
39-40,0.001978,"96,097",190,"96,002","3,805,402",39.6,,,,
40-41,0.002105,"95,906",202,"95,806","3,709,401",38.7,,,,
41-42,0.002253,"95,705",216,"95,597","3,613,595",37.8,,,,
42-43,0.002425,"95,489",232,"95,373","3,517,998",36.8,,,,
43-44,0.002631,"95,257",251,"95,132","3,422,625",35.9,,,,
44-45,0.002875,"95,007",273,"94,870","3,327,493",35.0,,,,
45-46,0.003143,"94,734",298,"94,585","3,232,623",34.1,,,,
46-47,0.003443,"94,436",325,"94,273","3,138,038",33.2,,,,
47-48,0.003798,"94,111",357,"93,932","3,043,765",32.3,,,,
48-49,0.004205,"93,753",394,"93,556","2,949,833",31.5,,,,
49-50,0.004645,"93,359",434,"93,142","2,856,277",30.6,,,,
50-51,0.005090,"92,925",473,"92,689","2,763,135",29.7,,,,
51-52,0.005541,"92,452",512,"92,196","2,670,446",28.9,,,,
52-53,0.006026,"91,940",554,"91,663","2,578,250",28.0,,,,
53-54,0.006565,"91,386",600,"91,086","2,486,587",27.2,,,,
54-55,0.007158,"90,786",650,"90,461","2,395,501",26.4,,,,
55-56,0.007794,"90,136",703,"89,785","2,305,040",25.6,,,,
56-57,0.008451,"89,434",756,"89,056","2,215,255",24.8,,,,
57-58,0.009124,"88,678",809,"88,273","2,126,199",24.0,,,,
58-59,0.009803,"87,869",861,"87,438","2,037,926",23.2,,,,
59-60,0.010500,"87,007",914,"86,551","1,950,488",22.4,,,,
60-61,0.011256,"86,094",969,"85,609","1,863,937",21.7,,,,
61-62,0.012076,"85,125","1,028","84,611","1,778,328",20.9,,,,
62-63,0.012921,"84,097","1,087","83,553","1,693,717",20.1,,,,
63-64,0.013773,"83,010","1,143","82,439","1,610,164",19.4,,,,
64-65,0.014646,"81,867","1,199","81,267","1,527,725",18.7,,,,
65-66,0.015569,"80,668","1,256","80,040","1,446,458",17.9,,,,
66-67,0.016603,"79,412","1,318","78,753","1,366,418",17.2,,,,
67-68,0.017800,"78,094","1,390","77,399","1,287,665",16.5,,,,
68-69,0.019228,"76,704","1,475","75,966","1,210,266",15.8,,,,
69-70,0.020906,"75,229","1,573","74,442","1,134,300",15.1,,,,
70-71,0.022826,"73,656","1,681","72,815","1,059,858",14.4,,,,
71-72,0.024998,"71,975","1,799","71,075","987,043",13.7,,,,
72-73,0.027356,"70,175","1,920","69,216","915,968",13.1,,,,
73-74,0.029913,"68,256","2,042","67,235","846,752",12.4,,,,
74-75,0.032679,"66,214","2,164","65,132","779,517",11.8,,,,
75-76,0.035524,"64,050","2,275","62,912","714,385",11.2,,,,
76-77,0.039010,"61,775","2,410","60,570","651,473",10.5,,,,
77-78,0.043116,"59,365","2,560","58,085","590,903",10.0,,,,
78-79,0.047647,"56,805","2,707","55,452","532,818",9.4,,,,
79-80,0.052626,"54,099","2,847","52,675","477,366",8.8,,,,
80-81,0.058301,"51,252","2,988","49,758","424,691",8.3,,,,
81-82,0.064637,"48,264","3,120","46,704","374,933",7.8,,,,
82-83,0.071412,"45,144","3,224","43,532","328,229",7.3,,,,
83-84,0.079031,"41,920","3,313","40,264","284,697",6.8,,,,
84-85,0.087905,"38,607","3,394","36,910","244,433",6.3,,,,
85-86,0.098958,"35,214","3,485","33,471","207,523",5.9,,,,
86-87,0.110149,"31,729","3,495","29,981","174,052",5.5,,,,
87-88,0.122333,"28,234","3,454","26,507","144,070",5.1,,,,
88-89,0.135536,"24,780","3,359","23,101","117,563",4.7,,,,
89-90,0.149773,"21,421","3,208","19,817","94,462",4.4,,,,
90-91,0.165040,"18,213","3,006","16,710","74,645",4.1,,,,
91-92,0.181318,"15,207","2,757","13,829","57,935",3.8,,,,
92-93,0.198565,"12,450","2,472","11,214","44,107",3.5,,,,
93-94,0.216721,"9,978","2,162","8,897","32,893",3.3,,,,
94-95,0.235701,"7,815","1,842","6,894","23,996",3.1,,,,
95-96,0.255399,"5,973","1,526","5,210","17,102",2.9,,,,
96-97,0.275691,"4,448","1,226","3,835","11,891",2.7,,,,
97-98,0.296433,"3,222",955,"2,744","8,057",2.5,,,,
98-99,0.317468,"2,267",720,"1,907","5,313",2.3,,,,
99-100,0.338631,"1,547",524,"1,285","3,406",2.2,,,,
